user_id,days_active,score_views,session_minutes,risk_profile,premium_user,timestamp
197,17,5,5.403373144728948,aggressive,0,2023-01-09 04:00:00
198,29,0,13.118513450622387,balanced,0,2023-01-09 05:00:00
199,26,3,7.378565029000956,balanced,0,2023-01-09 06:00:00
200,29,9,0.7707133846051177,balanced,1,2023-01-09 07:00:00
201,31,6,2.132133332473975,aggressive,0,2023-01-09 08:00:00
202,33,8,18.325703590846103,conservative,1,2023-01-09 09:00:00
203,27,5,12.906669466377693,balanced,0,2023-01-09 10:00:00
204,33,5,22.515307037607613,aggressive,0,2023-01-09 11:00:00
205,42,5,1.250613638040742,balanced,1,2023-01-09 12:00:00
206,32,2,46.27674991619463,balanced,0,2023-01-09 13:00:00
207,40,9,2.3497162037662496,balanced,1,2023-01-09 14:00:00
208,17,5,0.1184980876917084,balanced,1,2023-01-09 15:00:00
209,28,1,59.611056974379686,balanced,0,2023-01-09 16:00:00
210,31,4,3.299966879393366,balanced,0,2023-01-09 17:00:00
211,36,5,11.026789036875222,balanced,1,2023-01-09 18:00:00
212,29,3,1.94413143281258,balanced,0,2023-01-09 19:00:00
213,37,5,8.680448400777337,aggressive,1,2023-01-09 20:00:00
214,29,3,23.43771596174504,conservative,0,2023-01-09 21:00:00
215,43,4,3.859289389976945,balanced,0,2023-01-09 22:00:00
216,25,3,11.094325452113408,balanced,0,2023-01-09 23:00:00
217,32,1,2.0813621286178843,balanced,0,2023-01-10 00:00:00
218,22,5,9.80283798382421,conservative,1,2023-01-10 01:00:00
219,30,3,4.1015160030399285,balanced,0,2023-01-10 02:00:00
220,30,2,2.372529455608322,aggressive,0,2023-01-10 03:00:00
221,31,2,3.7568601562302826,balanced,0,2023-01-10 04:00:00
222,37,4,1.970386054481221,aggressive,0,2023-01-10 05:00:00
223,23,2,24.91483588565668,aggressive,1,2023-01-10 06:00:00
224,34,4,5.061480578498503,conservative,0,2023-01-10 07:00:00
225,33,3,9.747988676102931,conservative,1,2023-01-10 08:00:00
226,23,2,12.03871263103655,aggressive,1,2023-01-10 09:00:00
227,27,3,3.864512724240954,aggressive,0,2023-01-10 10:00:00
228,28,10,19.541035904136603,conservative,1,2023-01-10 11:00:00
229,39,4,35.480715158700065,conservative,0,2023-01-10 12:00:00
230,30,5,5.7631331824412655,conservative,0,2023-01-10 13:00:00
231,28,3,19.73521662295203,aggressive,0,2023-01-10 14:00:00
232,30,4,8.343952959304305,conservative,0,2023-01-10 15:00:00
233,30,4,1.7106791533506651,balanced,0,2023-01-10 16:00:00
234,32,3,11.731938473628784,aggressive,0,2023-01-10 17:00:00
235,20,6,7.203837453624749,conservative,0,2023-01-10 18:00:00
236,23,3,10.515565513251069,balanced,0,2023-01-10 19:00:00
237,23,5,22.04437239303356,conservative,1,2023-01-10 20:00:00
238,24,3,12.64799983486426,aggressive,1,2023-01-10 21:00:00
239,38,0,23.144312142180233,conservative,0,2023-01-10 22:00:00
240,33,6,13.88974005288231,balanced,0,2023-01-10 23:00:00
241,24,3,6.706128483145469,balanced,0,2023-01-11 00:00:00
242,24,2,9.2437869055582,conservative,0,2023-01-11 01:00:00
243,24,5,3.939038959939744,conservative,0,2023-01-11 02:00:00
244,22,6,41.103093076305754,balanced,0,2023-01-11 03:00:00
245,25,1,11.00667889118994,conservative,0,2023-01-11 04:00:00
246,30,6,0.4483718262753379,aggressive,0,2023-01-11 05:00:00
247,32,2,7.9950452349937295,aggressive,1,2023-01-11 06:00:00
248,19,2,9.763444813417175,balanced,0,2023-01-11 07:00:00
249,35,2,0.5798222368907986,balanced,0,2023-01-11 08:00:00
250,24,3,0.2417404317285802,balanced,0,2023-01-11 09:00:00
251,28,4,5.978810735955458,aggressive,0,2023-01-11 10:00:00
252,32,3,4.045008427005238,balanced,0,2023-01-11 11:00:00
253,29,3,5.767849013146609,conservative,0,2023-01-11 12:00:00
254,30,1,3.047513402178592,conservative,0,2023-01-11 13:00:00
255,22,4,1.7998558363654733,balanced,0,2023-01-11 14:00:00
256,30,7,11.684234279959815,balanced,0,2023-01-11 15:00:00
257,26,6,7.2272248244927715,balanced,0,2023-01-11 16:00:00
258,25,6,2.2333633395729797,conservative,1,2023-01-11 17:00:00
259,31,5,3.8505887810498938,balanced,0,2023-01-11 18:00:00
260,35,3,8.960174008256985,conservative,0,2023-01-11 19:00:00
261,21,2,0.7497071927568316,conservative,0,2023-01-11 20:00:00
262,31,5,1.595269502481864,balanced,0,2023-01-11 21:00:00
263,29,6,0.7606669362010111,conservative,0,2023-01-11 22:00:00
264,26,0,16.730026822966664,balanced,0,2023-01-11 23:00:00
265,32,6,13.959780297071188,balanced,0,2023-01-12 00:00:00
266,28,3,13.996346762745924,balanced,0,2023-01-12 01:00:00
267,32,4,16.733997698473534,balanced,1,2023-01-12 02:00:00
268,22,4,11.068020040344113,conservative,0,2023-01-12 03:00:00
269,26,3,6.481583568687649,conservative,0,2023-01-12 04:00:00
270,24,10,10.27999587633613,aggressive,0,2023-01-12 05:00:00
271,20,1,0.3911673553863447,balanced,0,2023-01-12 06:00:00
272,22,5,9.714452148991834,balanced,1,2023-01-12 07:00:00
273,36,2,15.045271728263058,conservative,0,2023-01-12 08:00:00
274,24,2,6.938641582958457,balanced,0,2023-01-12 09:00:00
275,40,3,4.424092070617669,balanced,0,2023-01-12 10:00:00
276,31,7,3.2493645901694936,balanced,0,2023-01-12 11:00:00
277,35,1,10.294651695317697,balanced,0,2023-01-12 12:00:00
278,27,2,11.802601795062994,conservative,0,2023-01-12 13:00:00
279,30,4,20.476917423005663,conservative,0,2023-01-12 14:00:00
280,22,6,4.190582006971966,aggressive,1,2023-01-12 15:00:00
281,26,1,14.68686491865232,aggressive,0,2023-01-12 16:00:00
282,23,4,8.24066728027723,conservative,0,2023-01-12 17:00:00
283,30,6,21.441848042284413,balanced,0,2023-01-12 18:00:00
284,27,3,7.503782969627992,conservative,0,2023-01-12 19:00:00
285,27,5,7.290434688100399,conservative,0,2023-01-12 20:00:00
286,26,3,8.624587311524273,balanced,0,2023-01-12 21:00:00
287,34,4,23.207056481105404,conservative,1,2023-01-12 22:00:00
288,29,6,33.43602629837865,balanced,0,2023-01-12 23:00:00
289,23,2,0.7640961575208148,balanced,0,2023-01-13 00:00:00
290,41,3,0.5491521657386788,conservative,0,2023-01-13 01:00:00
291,20,3,27.733944452648338,conservative,0,2023-01-13 02:00:00
292,31,4,7.54757992728456,aggressive,0,2023-01-13 03:00:00
293,23,9,9.542600662026532,conservative,0,2023-01-13 04:00:00
294,25,6,6.58598134970175,balanced,1,2023-01-13 05:00:00
295,24,6,0.9833795676655568,balanced,1,2023-01-13 06:00:00
296,33,5,14.614032333489655,balanced,1,2023-01-13 07:00:00
297,28,1,13.7525410994508,balanced,0,2023-01-13 08:00:00
298,28,0,3.7353531523643566,conservative,0,2023-01-13 09:00:00
299,29,9,3.6562811166817646,conservative,0,2023-01-13 10:00:00
300,29,2,18.191802925722246,conservative,0,2023-01-13 11:00:00
301,34,5,5.257943854806721,balanced,0,2023-01-13 12:00:00
302,28,4,21.295157761098807,balanced,0,2023-01-13 13:00:00
303,39,2,2.966040080112051,conservative,0,2023-01-13 14:00:00
304,32,4,8.989046194394787,conservative,0,2023-01-13 15:00:00
305,23,0,27.487812466612244,balanced,0,2023-01-13 16:00:00
306,32,3,11.335842453780185,balanced,0,2023-01-13 17:00:00
307,38,3,5.351692268984365,aggressive,0,2023-01-13 18:00:00
308,23,4,11.696815572865836,balanced,0,2023-01-13 19:00:00
309,26,2,4.21563448319192,balanced,0,2023-01-13 20:00:00
310,27,1,3.247035430503171,balanced,0,2023-01-13 21:00:00
311,22,0,57.08778313507593,aggressive,0,2023-01-13 22:00:00
312,23,2,13.89460292114004,aggressive,0,2023-01-13 23:00:00
313,35,6,10.348490043353156,balanced,0,2023-01-14 00:00:00
314,25,3,4.389541222984246,conservative,0,2023-01-14 01:00:00
315,34,4,0.5041034656919646,conservative,0,2023-01-14 02:00:00
316,33,4,0.3154936441274069,balanced,0,2023-01-14 03:00:00
317,26,2,8.078428119174566,balanced,0,2023-01-14 04:00:00
318,31,3,14.356220981197229,balanced,0,2023-01-14 05:00:00
319,29,3,7.708475462878866,conservative,0,2023-01-14 06:00:00
320,23,4,18.375002407412463,balanced,0,2023-01-14 07:00:00
321,30,4,0.3399796986847794,aggressive,0,2023-01-14 08:00:00
322,40,1,11.039196917152676,conservative,1,2023-01-14 09:00:00
323,33,5,2.705895077519065,balanced,1,2023-01-14 10:00:00
324,31,3,5.9289101263097255,balanced,0,2023-01-14 11:00:00
325,29,6,0.7512922458664466,aggressive,0,2023-01-14 12:00:00
326,40,3,30.819797584795985,aggressive,0,2023-01-14 13:00:00
327,29,8,2.526436841536394,balanced,1,2023-01-14 14:00:00
328,23,4,25.55000097189736,balanced,0,2023-01-14 15:00:00
329,37,8,5.549397589335895,aggressive,0,2023-01-14 16:00:00
330,31,4,42.35272378574325,balanced,0,2023-01-14 17:00:00
331,18,4,8.07567240150137,balanced,0,2023-01-14 18:00:00
332,35,5,26.712294450021243,balanced,0,2023-01-14 19:00:00
333,27,5,0.1,conservative,0,2023-01-14 20:00:00
334,31,4,13.792742843437589,balanced,0,2023-01-14 21:00:00
335,27,2,23.33566633804206,aggressive,0,2023-01-14 22:00:00
336,34,3,6.517743285855109,balanced,1,2023-01-14 23:00:00
337,25,5,1.0106514479934616,balanced,0,2023-01-15 00:00:00
338,23,0,5.526422224388531,conservative,0,2023-01-15 01:00:00
339,30,2,27.132472745175228,balanced,0,2023-01-15 02:00:00
340,39,4,7.817304691346432,conservative,0,2023-01-15 03:00:00
341,31,4,7.496253960215274,conservative,0,2023-01-15 04:00:00
342,23,3,1.5213318768305817,balanced,0,2023-01-15 05:00:00
343,30,4,0.1,conservative,0,2023-01-15 06:00:00
344,20,9,16.614687984884704,balanced,1,2023-01-15 07:00:00
345,25,0,0.9164890972579918,balanced,0,2023-01-15 08:00:00
346,25,4,10.047116984193948,aggressive,0,2023-01-15 09:00:00
347,31,0,24.606018725738977,balanced,0,2023-01-15 10:00:00
348,35,5,2.3401734879397855,conservative,0,2023-01-15 11:00:00
349,30,4,10.944395155187756,conservative,0,2023-01-15 12:00:00
350,28,4,0.8196801799436331,balanced,0,2023-01-15 13:00:00
351,23,3,9.257229351685648,balanced,0,2023-01-15 14:00:00
352,28,5,1.7904499573158057,balanced,1,2023-01-15 15:00:00
353,32,4,14.619785781505074,balanced,1,2023-01-15 16:00:00
354,34,2,3.584354853454127,conservative,0,2023-01-15 17:00:00
355,25,7,6.224855852693554,balanced,0,2023-01-15 18:00:00
356,35,5,9.14868099364882,balanced,1,2023-01-15 19:00:00
357,32,2,1.8786498604544335,conservative,0,2023-01-15 20:00:00
358,22,8,13.533928746642411,conservative,0,2023-01-15 21:00:00
359,36,1,3.60453990745172,conservative,0,2023-01-15 22:00:00
360,33,4,11.768843656347777,conservative,1,2023-01-15 23:00:00
361,25,4,1.72311485981935,balanced,0,2023-01-16 00:00:00
362,24,1,11.651292751384505,conservative,0,2023-01-16 01:00:00
363,29,3,1.371815581639077,conservative,0,2023-01-16 02:00:00
364,36,3,5.540054239732568,conservative,0,2023-01-16 03:00:00
365,26,6,2.83963758940748,aggressive,1,2023-01-16 04:00:00
366,31,4,13.798163862921516,aggressive,0,2023-01-16 05:00:00
367,32,4,3.038588870877084,conservative,0,2023-01-16 06:00:00
368,31,1,25.18880967149436,balanced,1,2023-01-16 07:00:00
369,35,6,22.239607267523837,conservative,1,2023-01-16 08:00:00
370,37,3,2.1870506003449512,balanced,0,2023-01-16 09:00:00
371,38,3,16.627391332753927,conservative,1,2023-01-16 10:00:00
372,29,3,0.918057334478092,balanced,0,2023-01-16 11:00:00
373,26,4,11.544776686831312,balanced,1,2023-01-16 12:00:00
374,32,6,19.322101335827977,aggressive,1,2023-01-16 13:00:00
375,23,7,13.797055299377536,conservative,0,2023-01-16 14:00:00
376,24,2,9.800313565001147,aggressive,0,2023-01-16 15:00:00
377,22,3,3.3203928580987805,balanced,0,2023-01-16 16:00:00
378,26,3,4.74855298678322,conservative,0,2023-01-16 17:00:00
379,32,4,9.318138773970125,balanced,1,2023-01-16 18:00:00
380,25,4,12.69481824453701,conservative,0,2023-01-16 19:00:00
381,37,3,7.009551773686839,conservative,0,2023-01-16 20:00:00
382,32,5,12.336269488324906,conservative,1,2023-01-16 21:00:00
383,29,5,2.862744300412168,balanced,0,2023-01-16 22:00:00
384,30,4,3.922106803668539,balanced,0,2023-01-16 23:00:00
385,24,8,4.067889899433012,aggressive,0,2023-01-17 00:00:00
386,21,4,0.2607954392604194,conservative,0,2023-01-17 01:00:00
387,26,3,4.1710439177790075,aggressive,0,2023-01-17 02:00:00
388,26,5,19.331201450557153,conservative,0,2023-01-17 03:00:00
389,34,9,22.7592851512216,balanced,0,2023-01-17 04:00:00
390,31,5,7.302642045424847,balanced,1,2023-01-17 05:00:00
391,34,2,6.078904499642351,conservative,0,2023-01-17 06:00:00
392,31,5,0.3130969141414316,aggressive,0,2023-01-17 07:00:00
393,30,2,21.136549012898634,balanced,0,2023-01-17 08:00:00
394,27,2,5.556604672854021,balanced,1,2023-01-17 09:00:00
395,22,5,28.958883903538677,balanced,0,2023-01-17 10:00:00
396,34,2,6.718089656039678,balanced,0,2023-01-17 11:00:00
397,33,5,4.184507987741728,balanced,1,2023-01-17 12:00:00
398,26,1,25.799002196416588,balanced,0,2023-01-17 13:00:00
399,35,3,0.2469338052851552,conservative,0,2023-01-17 14:00:00
400,26,3,8.708989424757013,balanced,0,2023-01-17 15:00:00
401,28,2,7.961383375868713,aggressive,0,2023-01-17 16:00:00
402,39,6,2.475904581447971,conservative,0,2023-01-17 17:00:00
403,42,2,5.60168945761876,conservative,0,2023-01-17 18:00:00
404,24,0,10.563117248883726,balanced,0,2023-01-17 19:00:00
405,37,5,12.98764173969264,balanced,1,2023-01-17 20:00:00
406,35,2,0.1,balanced,0,2023-01-17 21:00:00
407,33,5,32.60226290243267,conservative,0,2023-01-17 22:00:00
408,26,1,1.797552993225995,balanced,0,2023-01-17 23:00:00
409,41,5,2.6602552319201394,conservative,0,2023-01-18 00:00:00
410,24,5,7.7103522493987615,balanced,0,2023-01-18 01:00:00
411,39,5,0.385538775516863,balanced,1,2023-01-18 02:00:00
412,33,8,1.3130772234466574,conservative,1,2023-01-18 03:00:00
413,41,4,42.94010112250766,balanced,0,2023-01-18 04:00:00
414,27,5,3.786528957168575,aggressive,1,2023-01-18 05:00:00
415,25,6,1.2250790693285698,balanced,0,2023-01-18 06:00:00
416,20,5,1.131589122348449,aggressive,0,2023-01-18 07:00:00
417,27,4,12.71038846448485,balanced,0,2023-01-18 08:00:00
