user_id,days_active,score_views,session_minutes,risk_profile,premium_user
196,31,2,16.86494737927959,balanced,0
197,17,5,8.105059717093422,aggressive,0
198,29,0,19.67777017593358,balanced,0
199,26,3,11.067847543501435,balanced,0
200,29,9,1.1560700769076766,balanced,0
201,31,6,3.1981999987109626,aggressive,0
202,33,8,27.488555386269155,conservative,0
203,27,5,19.36000419956654,balanced,0
204,33,5,33.77296055641142,aggressive,0
205,42,5,1.875920457061113,balanced,1
206,32,2,69.41512487429195,balanced,0
207,40,9,3.524574305649374,balanced,1
208,17,5,0.1777471315375626,balanced,0
209,28,1,89.41658546156953,balanced,0
210,31,4,4.949950319090049,balanced,0
211,36,5,16.540183555312833,balanced,0
212,29,3,2.91619714921887,balanced,0
213,37,5,13.020672601166005,aggressive,0
214,29,3,35.156573942617555,conservative,0
215,43,4,5.788934084965417,balanced,0
216,25,3,16.64148817817011,balanced,0
217,32,1,3.1220431929268266,balanced,0
218,22,5,14.704256975736314,conservative,0
219,30,3,6.152274004559892,balanced,0
220,30,2,3.558794183412483,aggressive,0
221,31,2,5.635290234345424,balanced,0
222,37,4,2.9555790817218317,aggressive,0
223,23,2,34.82898186054549,aggressive,1
224,34,4,7.592220867747754,conservative,0
225,33,3,4.221113078119949,conservative,1
226,23,2,8.924195223056808,aggressive,1
227,27,3,5.796769086361431,aggressive,0
228,28,10,20.463253308363115,conservative,1
229,39,4,53.2210727380501,conservative,0
230,30,5,8.644699773661898,conservative,0
231,28,3,29.60282493442805,aggressive,0
232,30,4,12.515929438956457,conservative,0
233,30,4,2.5660187300259976,balanced,0
234,32,3,17.597907710443177,aggressive,0
235,20,6,10.805756180437124,conservative,0
236,23,3,15.773348269876603,balanced,0
237,23,5,33.06655858955034,conservative,1
238,24,3,8.70892223310341,aggressive,1
239,38,0,34.716468213270346,conservative,0
240,33,6,20.834610079323465,balanced,1
241,24,3,10.059192724718203,balanced,0
242,24,2,13.865680358337302,conservative,0
243,24,5,5.9085584399096165,conservative,0
244,22,6,61.65463961445863,balanced,1
245,25,1,16.510018336784906,conservative,0
246,30,6,0.6725577394130069,aggressive,0
247,32,2,5.931724542789003,aggressive,1
248,19,2,14.645167220125764,balanced,0
249,35,2,0.8697333553361978,balanced,0
250,24,3,0.36261064759287037,balanced,0
251,28,4,8.968216103933187,aggressive,0
252,32,3,6.067512640507857,balanced,0
253,29,3,8.651773519719914,conservative,0
254,30,1,4.571270103267889,conservative,0
255,22,4,2.6997837545482097,balanced,0
256,30,7,17.526351419939722,balanced,0
257,26,6,10.840837236739157,balanced,0
258,25,6,3.3500450093594694,conservative,0
259,31,5,5.77588317157484,balanced,0
260,35,3,13.440261012385477,conservative,0
261,21,2,1.1245607891352474,conservative,0
262,31,5,2.392904253722796,balanced,0
263,29,6,1.1410004043015167,conservative,1
264,26,0,25.095040234449996,balanced,0
265,32,6,20.93967044560678,balanced,1
266,28,3,20.994520144118887,balanced,0
267,32,4,18.898909096710884,balanced,1
268,22,4,16.602030060516167,conservative,0
269,26,3,9.722375353031474,conservative,0
270,24,10,15.419993814504195,aggressive,0
271,20,1,0.586751033079517,balanced,0
272,22,5,14.57167822348775,balanced,0
273,36,2,22.567907592394587,conservative,0
274,24,2,10.407962374437686,balanced,0
275,40,3,6.636138105926504,balanced,0
276,31,7,4.8740468852542405,balanced,1
277,35,1,15.441977542976543,balanced,0
278,27,2,17.703902692594493,conservative,0
279,30,4,30.7153761345085,conservative,0
280,22,6,6.28587301045795,aggressive,0
281,26,1,22.03029737797848,aggressive,0
282,23,4,12.361000920415844,conservative,0
283,30,6,32.162772063426615,balanced,1
284,27,3,11.255674454441989,conservative,0
285,27,5,10.935652032150598,conservative,1
286,26,3,12.936880967286408,balanced,0
287,34,4,20.753392871490384,conservative,1
288,29,6,50.154039447567975,balanced,0
289,23,2,1.1461442362812222,balanced,0
290,41,3,0.8237282486080181,conservative,0
291,20,3,41.6009166789725,conservative,0
292,31,4,11.32136989092684,aggressive,0
293,23,9,14.313900993039796,conservative,0
294,25,6,9.878972024552624,balanced,0
295,24,6,1.4750693514983353,balanced,0
296,33,5,21.921048500234484,balanced,0
297,28,1,20.6288116491762,balanced,0
298,28,0,5.603029728546535,conservative,0
299,29,9,5.484421675022647,conservative,1
300,29,2,27.28770438858337,conservative,0
301,34,5,1.1266289449888054,balanced,0
302,28,4,31.942736641648214,balanced,0
303,39,2,4.449060120168076,conservative,0
304,32,4,13.483569291592179,conservative,0
305,23,0,41.23171869991837,balanced,0
306,32,3,17.003763680670275,balanced,0
307,38,3,8.027538403476548,aggressive,0
308,23,4,17.545223359298756,balanced,0
309,26,2,6.323451724787879,balanced,0
310,27,1,4.870553145754756,balanced,0
311,22,0,85.63167470261389,aggressive,0
312,23,2,20.84190438171006,aggressive,0
313,35,6,15.522735065029734,balanced,0
314,25,3,6.5843118344763685,conservative,0
315,34,4,0.7561551985379469,conservative,0
316,33,4,0.47324046619111027,balanced,0
317,26,2,12.117642178761848,balanced,0
318,31,3,21.534331471795845,balanced,0
319,29,3,11.562713194318299,conservative,0
320,23,4,27.562503611118693,balanced,0
321,30,4,0.5099695480271692,aggressive,0
322,40,1,6.853399036566741,conservative,1
323,33,5,4.058842616278597,balanced,0
324,31,3,8.893365189464589,balanced,0
325,29,6,1.12693836879967,aggressive,0
326,40,3,46.22969637719398,aggressive,0
327,29,8,3.7896552623045903,balanced,0
328,23,4,38.32500145784604,balanced,0
329,37,8,8.324096384003843,aggressive,0
330,31,4,63.52908567861488,balanced,0
331,18,4,12.113508602252056,balanced,0
332,35,5,40.06844167503186,balanced,0
333,27,5,0.08045018631454137,conservative,1
334,31,4,20.689114265156384,balanced,0
335,27,2,35.00349950706309,aggressive,0
336,34,3,2.2574703058927184,balanced,1
337,25,5,1.5159771719901924,balanced,0
338,23,0,8.289633336582796,conservative,0
339,30,2,40.698709117762846,balanced,0
340,39,4,11.725957037019647,conservative,0
341,31,4,11.24438094032291,conservative,0
342,23,3,2.2819978152458726,balanced,0
343,30,4,0.011847343818608032,conservative,0
344,20,9,24.922031977327055,balanced,1
345,25,0,1.3747336458869877,balanced,0
346,25,4,15.070675476290923,aggressive,0
347,31,0,36.909028088608466,balanced,0
348,35,5,3.5102602319096783,conservative,0
349,30,4,16.416592732781634,conservative,0
350,28,4,1.2295202699154495,balanced,0
351,23,3,13.885844027528472,balanced,0
352,28,5,2.6856749359737084,balanced,0
353,32,4,19.974454262492856,balanced,1
354,34,2,5.37653228018119,conservative,0
355,25,7,9.33728377904033,balanced,0
356,35,5,13.72302149047323,balanced,1
357,32,2,2.8179747906816504,conservative,0
358,22,8,20.30089311996362,conservative,0
359,36,1,5.406809861177581,conservative,0
360,33,4,16.28715249592547,conservative,1
361,25,4,2.584672289729025,balanced,0
362,24,1,17.476939127076754,conservative,0
363,29,3,2.0577233724586153,conservative,0
364,36,3,8.310081359598852,conservative,0
365,26,6,4.259456384111219,aggressive,0
366,31,4,20.697245794382273,aggressive,0
367,32,4,4.5578833063156265,conservative,0
368,31,1,32.02016716706125,balanced,1
369,35,6,33.359410901285756,conservative,0
370,37,3,3.280575900517427,balanced,0
371,38,3,14.272783244120923,conservative,1
372,29,3,1.3770860017171378,balanced,0
373,26,4,7.452290060338958,balanced,1
374,32,6,18.740920511069866,aggressive,0
375,23,7,16.15672148587525,conservative,0
376,24,2,14.700470347501719,aggressive,0
377,22,3,4.980589287148171,balanced,0
378,26,3,7.12282948017483,conservative,0
379,32,4,1.6295906905882436,balanced,1
380,25,4,19.042227366805516,conservative,0
381,37,3,10.51432766053026,conservative,0
382,32,5,18.504404232487357,conservative,1
383,29,5,4.294116450618252,balanced,0
384,30,4,5.883160205502809,balanced,0
385,24,8,6.101834849149518,aggressive,1
386,21,4,0.39119315889062917,conservative,0
387,26,3,6.25656587666851,aggressive,0
388,26,5,24.39148207639488,conservative,0
389,34,9,34.1389277268324,balanced,1
390,31,5,10.95396306813727,balanced,1
391,34,2,9.118356749463526,conservative,0
392,31,5,0.46964537121214744,aggressive,0
393,30,2,31.704823519347954,balanced,0
394,27,2,0.19643381327112516,balanced,1
395,22,5,43.438325855308015,balanced,1
396,34,2,10.077134484059517,balanced,0
397,33,5,6.276761981612592,balanced,1
398,26,1,38.698503294624885,balanced,0
399,35,3,0.37040070792773283,conservative,0
400,26,3,13.063484137135518,balanced,0
401,28,2,11.942075063803069,aggressive,0
402,39,6,3.7138568721719576,conservative,0
403,42,2,8.40253418642814,conservative,0
404,24,0,15.84467587332559,balanced,0
405,37,5,19.48146260953896,balanced,0
406,35,2,0.010756736589646302,balanced,0
407,33,5,41.434451223372214,conservative,1
408,26,1,2.6963294898389925,balanced,0
409,41,5,3.990382847880209,conservative,0
410,24,5,4.587149835041901,balanced,0
411,39,5,0.5783081632752946,balanced,1
412,33,8,1.9696158351699864,conservative,0
413,41,4,64.4101516837615,balanced,0
414,27,5,5.679793435752862,aggressive,1
415,25,6,1.8376186039928546,balanced,1
416,20,5,1.6973836835226737,aggressive,1
417,27,4,19.065582696727276,balanced,0
418,19,2,28.920768322633887,balanced,0
419,31,7,4.454925547066341,conservative,0
420,27,2,0.3169681808418834,conservative,0
421,38,4,3.7864618377163897,conservative,0
422,25,3,0.872633170905542,balanced,0
423,37,4,1.6370969996381342,aggressive,0
424,37,5,8.471523732404343,balanced,0
425,41,2,3.9188813682788832,balanced,1
426,35,7,10.883378359328532,balanced,0
427,30,2,4.385269409949476,balanced,0
428,35,5,42.336091084703824,balanced,0
429,29,1,35.45796882614935,balanced,0
430,25,3,12.54854785164825,balanced,0
431,28,1,6.564184875405172,conservative,0
432,26,4,7.19830985530937,aggressive,0
433,16,5,7.9616571523761435,conservative,0
434,28,5,19.506116964860063,conservative,0
435,35,3,9.012321624369909,aggressive,0
436,29,4,29.145359155459126,balanced,0
437,41,4,43.261464423332484,balanced,0
438,32,9,6.140880577272515,balanced,0
439,41,5,12.33840248648715,balanced,0
440,32,5,1.498242133077566,conservative,1
441,25,7,3.3559504945336194,balanced,1
442,25,3,8.002863657170508,balanced,1
443,35,2,3.4639074004806676,balanced,0
444,28,7,31.380060702967114,balanced,1
445,33,7,2.5847294116480435,aggressive,1
446,36,5,9.122741049346358,conservative,0
447,25,6,13.959619677004858,balanced,1
448,31,5,17.65820605466727,balanced,1
449,26,2,7.244980381089042,aggressive,0
450,33,5,30.499717375338157,conservative,0
451,21,7,12.601031091158674,balanced,0
452,28,6,8.684098767429395,aggressive,0
453,34,2,1.0441203856691033,conservative,0
454,21,6,9.373624014889877,aggressive,0
455,33,3,25.783422170354246,conservative,0
456,37,5,14.299807414338645,balanced,0
457,30,4,26.771381308421564,aggressive,0
458,36,2,10.21862511579247,balanced,0
459,33,5,1.8913025280017253,balanced,0
460,26,6,0.20600584737987362,conservative,1
461,35,6,5.419273589389286,aggressive,0
462,33,3,17.959450661597806,balanced,1
463,33,4,23.428292288826672,conservative,0
464,32,4,5.259388458806213,balanced,0
465,24,5,10.267388724645917,balanced,0
466,37,2,8.199872763234609,conservative,0
467,36,1,7.92778815076406,conservative,0
468,27,1,3.9467681328176583,conservative,0
469,24,7,2.1991818323717323,balanced,1
470,36,7,3.2851918867062397,balanced,0
471,32,5,0.8538321871311876,balanced,1
472,32,5,3.3121455620239346,aggressive,0
473,35,2,0.13865230991334543,aggressive,1
474,34,1,14.803047937630442,balanced,0
475,44,6,5.705195298571762,conservative,1
476,22,3,54.259387651234825,balanced,0
477,33,3,3.2298081667949115,balanced,0
478,27,3,6.365787554471883,balanced,0
479,20,2,6.6437938417255085,balanced,1
480,27,4,0.12731118695036583,balanced,0
481,34,3,27.414650739915494,aggressive,0
482,34,7,0.48776203095804316,conservative,0
483,30,4,42.246186944746576,balanced,0
484,33,3,33.39469087486313,conservative,0
485,29,5,11.502613559136897,aggressive,0
486,24,2,11.765639481063904,conservative,0
487,33,4,15.91012302973772,conservative,0
488,21,3,7.342078978685375,balanced,0
489,32,5,15.62875677604235,balanced,0
490,42,2,0.6870216445845417,conservative,0
491,29,6,0.8334458584997209,balanced,1
492,29,3,9.166055919483973,balanced,0
493,28,4,11.96503076075221,conservative,0
494,38,5,32.814442807479445,balanced,1
495,25,4,1.6582867888000474,aggressive,0
496,32,4,25.944276152595112,balanced,0
497,37,2,3.536733839088825,balanced,1
498,46,3,7.515200044279615,balanced,0
499,37,2,5.710177531826527,balanced,0
500,34,1,7.6662666804961495,conservative,0
501,23,3,2.446530575724671,conservative,0
502,39,4,10.504694133331519,aggressive,0
503,35,4,24.265271604963896,aggressive,0
504,22,7,8.738423373910214,balanced,0
505,33,2,10.118225513309843,conservative,0
506,25,5,28.334061827300665,conservative,1
507,19,8,18.365598000290316,balanced,0
508,26,9,10.11353921302852,balanced,1
509,27,2,4.469939134079916,conservative,0
510,28,4,32.43279554175368,aggressive,0
511,32,4,12.906469980689325,balanced,0
512,33,6,3.749006065942988,aggressive,1
513,35,5,4.702584794259076,balanced,0
514,30,1,24.378410353599243,balanced,0
515,23,2,0.6772445868219958,balanced,1
516,32,6,72.59856036806511,balanced,0
517,31,5,2.094995679202965,balanced,1
518,27,4,23.849568755646576,balanced,0
519,21,5,7.5323326898679746,balanced,1
520,14,4,10.165492194472565,aggressive,0
521,28,4,31.885496469328327,balanced,0
522,31,1,7.988687627689821,balanced,1
523,35,8,11.566428248242074,aggressive,1
524,24,2,0.7583455278014606,conservative,0
525,32,4,0.035253502557917316,conservative,0
526,18,7,4.211587439786591,balanced,1
527,33,6,17.118871660834444,balanced,0
528,34,3,1.939076765204831,aggressive,0
529,27,5,1.8115454241213607,balanced,1
530,31,5,7.938933272566913,balanced,0
531,29,3,15.654918780253583,balanced,0
532,30,3,18.675672047666428,conservative,1
533,21,5,2.9484494940725865,balanced,1
534,26,1,1.2440106481737214,aggressive,0
535,37,4,42.30074910202141,conservative,0
536,24,2,4.530090232030952,balanced,0
537,33,1,28.795239017841084,balanced,0
538,31,2,29.870520485197808,conservative,1
539,25,4,22.210565249593355,conservative,0
540,20,4,2.7738790725327993,aggressive,1
541,26,2,25.872854292529503,balanced,0
542,37,9,21.9963424377643,conservative,0
543,34,4,13.621973755532444,conservative,0
544,27,5,6.169275959957043,balanced,0
545,37,4,4.567512864574703,balanced,0
546,29,3,1.949737667497438,balanced,0
547,30,6,10.692813433525746,conservative,0
548,38,5,13.201583581492443,aggressive,0
549,26,5,6.678822124627601,balanced,0
550,39,4,9.67561783234282,balanced,0
551,32,4,6.776903626477769,balanced,1
552,34,3,15.366746450937274,balanced,0
553,24,1,34.72885684586781,aggressive,0
554,47,1,2.685469351788429,aggressive,0
555,37,5,7.204659907685702,balanced,1
556,26,6,2.277501070904207,aggressive,1
557,29,6,14.710189780099894,balanced,0
558,28,3,19.577381211885122,aggressive,0
559,24,6,40.304475786498195,conservative,1
560,46,5,4.904077859883132,balanced,1
561,33,6,44.999480064747814,conservative,0
562,35,1,0.980285532457517,aggressive,0
563,25,3,13.857808788277486,conservative,0
564,24,3,0.882446218036775,balanced,0
565,27,6,33.632822199268254,balanced,0
566,29,2,11.319246078402555,balanced,0
567,32,9,16.60034815514983,balanced,1
568,24,4,26.718875323477906,aggressive,0
569,33,3,2.443266517545386,balanced,0
570,36,5,0.5903392006887914,aggressive,1
571,31,5,31.664744254636837,conservative,0
572,25,2,5.673584509626851,balanced,0
573,26,3,2.071336297430332,balanced,0
574,30,5,9.479687290453473,conservative,1
575,16,4,13.68097294035383,balanced,0
576,29,3,0.4719049578938357,balanced,0
577,27,1,4.82159572256257,balanced,0
578,16,4,0.5002477454234389,balanced,0
579,32,2,8.179583998957286,balanced,0
580,29,8,33.821220609977836,conservative,0
581,30,7,60.81452659849838,conservative,0
582,23,5,15.202251820291817,balanced,0
583,27,2,2.6445738842353674,conservative,1
584,25,4,35.44289317304632,conservative,0
585,47,6,10.892738022051503,balanced,0
586,33,3,2.504094628186147,balanced,0
587,37,2,38.21322510042838,balanced,0
588,33,5,21.24938926295967,balanced,1
589,41,5,19.73503761127345,balanced,1
590,30,5,18.52579769901191,balanced,0
591,37,5,3.353526268917022,balanced,0
592,33,6,3.5549615913576917,balanced,1
593,25,4,17.48537444886369,balanced,0
594,28,0,3.721589608184476,balanced,1
595,22,6,8.661740009080308,conservative,1
596,37,5,22.84902885768371,balanced,1
597,31,6,22.98385607751806,balanced,1
598,37,6,9.056777272245933,aggressive,0
599,27,2,23.566961718819115,aggressive,0
600,35,2,27.360068652948854,balanced,0
601,35,3,15.953416152440337,conservative,0
602,36,6,3.889837549770073,conservative,1
603,31,4,4.803322360730473,balanced,0
604,27,3,5.6715686653195085,balanced,0
605,28,3,1.8631238165550905,conservative,0
606,28,3,4.785725788489832,balanced,1
607,25,4,3.526709127138978,conservative,1
608,25,2,9.11359315472434,aggressive,1
609,32,4,35.86101003911865,conservative,0
610,32,4,1.6552661632301986,aggressive,0
611,28,6,19.10884507720679,aggressive,0
612,30,2,17.436849973530258,balanced,0
613,28,1,1.5098107712360416,balanced,0
614,31,5,38.37618054242711,balanced,0
615,32,5,12.606350236688717,balanced,0
616,36,6,6.781878573006283,balanced,0
617,43,6,21.191952041911687,balanced,1
618,24,1,4.463268358714282,balanced,0
619,32,3,17.73854428333028,balanced,0
620,27,3,0.6078182147037183,balanced,0
621,30,7,27.43332789153242,conservative,1
622,26,6,8.917751791277235,balanced,0
623,35,3,15.18760254583084,conservative,1
624,27,4,3.7507435245766665,conservative,0
625,34,1,16.95496791553177,conservative,0
626,29,4,22.191960710196103,conservative,0
627,24,4,9.614390122157834,conservative,0
628,24,1,14.424301009323004,aggressive,0
629,33,2,9.14108004519939,conservative,0
630,31,6,33.677677960710135,balanced,0
631,44,4,10.333418949821676,conservative,0
632,35,2,27.65925413872499,aggressive,0
633,42,7,24.243317370977365,balanced,0
634,25,5,7.927331066192117,balanced,0
635,32,4,3.922117497602735,balanced,0
636,28,6,7.815213592235347,balanced,1
637,35,7,26.24925070260695,balanced,1
638,36,3,3.8744227850002697,conservative,1
639,33,5,11.14881807223711,aggressive,1
640,32,6,24.605939177100307,balanced,1
641,31,2,6.542208601826392,balanced,0
642,25,5,15.417120634787233,balanced,1
643,32,2,4.228116025976685,balanced,1
644,25,3,1.7358679780354513,aggressive,1
645,31,1,23.726190332135562,balanced,0
646,33,2,1.56322796691708,balanced,0
647,29,3,4.7490728935468995,conservative,1
648,23,3,28.97664683859876,aggressive,0
649,34,6,6.380486241568851,balanced,0
650,26,1,54.20399155113702,conservative,0
651,24,5,58.48240789624298,conservative,0
652,25,6,4.685278698819386,balanced,0
653,20,6,0.6276224331774602,aggressive,0
654,20,3,18.314917025785622,conservative,0
655,25,4,8.994483786522416,balanced,0
656,38,5,1.5929603850297247,conservative,1
657,30,4,18.440529434303873,balanced,0
658,27,4,0.47506782215670307,balanced,0
659,31,4,30.62602467088629,aggressive,0
660,29,4,2.2388593397146437,balanced,1
661,24,5,2.0426555459223503,aggressive,0
662,25,2,2.8978069723941915,balanced,0
663,21,3,48.38335585465387,conservative,1
664,34,2,17.721890185216314,balanced,0
665,33,1,24.244788175165322,balanced,0
666,40,8,7.603375221429117,aggressive,0
667,28,1,6.149163234111066,aggressive,0
668,31,10,4.008077573881332,conservative,0
669,30,5,9.827601792945774,conservative,1
670,21,6,12.038697426051716,conservative,0
671,23,3,14.985910350143724,aggressive,0
672,35,6,4.458281113899068,aggressive,1
673,26,4,44.537547271097566,balanced,0
674,31,3,2.790579817475942,balanced,0
675,28,0,50.56868532965593,balanced,0
676,32,5,0.22451369935072552,balanced,1
677,39,8,9.841404088670709,conservative,0
678,28,2,6.08275299933686,balanced,0
679,37,3,8.943667149622025,conservative,0
680,35,6,12.682751975630767,conservative,0
681,21,1,8.579592741453048,aggressive,1
682,24,5,8.038225074842932,balanced,1
683,32,5,19.792068891372573,balanced,0
